query,term,isRelevant
glucose in blood,C reactive protein [Mass/volume] in Serum or Plasma,0
glucose in blood,Bicarbonate [Moles/volume] in Blood,0
glucose in blood,Rh [Type] in Blood,0
glucose in blood,Trimethoprim+Sulfamethoxazole [Susceptibility],0
glucose in blood,Bilirubin.total [Mass/volume] in Serum or Plasma,0
glucose in blood,Blood group antibody screen [Presence] in Serum or Plasma,0
glucose in blood,Carbon dioxide total [Moles/volume] in Blood,0
glucose in blood,Ciprofloxacin [Susceptibility],0
glucose in blood,Cortisol [Mass/volume] in Serum or Plasma,0
glucose in blood,Chloride [Moles/volume] in Serum or Plasma,0
glucose in blood,Protein C [Mass/volume] in Plasma,0
glucose in blood,Ampicillin [Susceptibility],0
glucose in blood,Glucose [Moles/volume] in Urine,1
glucose in blood,Amylase [Enzymatic activity/volume] in Serum or Plasma,0
glucose in blood,Lymphocytes [#/volume] in Blood,0
glucose in blood,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,0
glucose in blood,Methicillin resistant Staphylococcus aureus [Presence] in Unspecified specimen by Organism specific culture,0
glucose in blood,Blood product disposition [Type],0
glucose in blood,Glucose [Moles/volume] in Serum or Plasma,1
glucose in blood,Glucose [Moles/volume] in Pleural fluid,1
glucose in blood,Cholesterol [Mass/volume] in Serum or Plasma,0
glucose in blood,Bilirubin.direct [Mass/volume] in Serum or Plasma,0
glucose in blood,Leukocytes [#/volume] in Blood,0
glucose in blood,Glucose [Mass/volume] in Serum Plasma or Blood,1
glucose in blood,Body temperature,0
glucose in blood,Blood product unit ID [#],0
glucose in blood,Bilirubin.total [Mass/volume] in Synovial fluid,0
glucose in blood,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,0
glucose in blood,Glucose [Moles/volume] in Serum or Plasma --3 hours post 100 g glucose PO,0
glucose in blood,Calcium.ionized [Moles/volume] in Blood,0
glucose in blood,Albumin [Mass/volume] in Serum or Plasma,0
glucose in blood,Indirect antiglobulin test.complement specific reagent [Presence] in Serum or Plasma,0
glucose in blood,Bilirubin.indirect [Mass/volume] in Serum or Plasma,0
glucose in blood,Monocytes [#/volume] in Blood,0
glucose in blood,Ampicillin+Sulbactam [Susceptibility],0
glucose in blood,ABO & Rh group [Type] in Blood,0
glucose in blood,Major crossmatch [interpretation],0
glucose in blood,ABO group [Type] in Blood,0
glucose in blood,Cobalamin (Vitamin B12) [Mass/volume] in Serum,0
glucose in blood,Hematocrit [Volume Fraction] of Blood by Impedance,0
glucose in blood,Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma,0
